"email","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"[email]","0","1","0","0","1","0","1","0","0","0","1","1"
"[email]","1","0","0","0","0","0","0","0","0","0","1","0"
"[email]","0","0","0","0","1","0","0","0","0","1","1","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","1"
"[email]","0","0","0","1","0","0","0","0","0","1","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","1","1","0","1","1","0","0","0","0","1","0","0"
"[email]","0","0","0","0","1","0","0","0","0","0","0","0"
"[email]","0","0","0","0","1","0","0","0","0","0","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","1"
"[email]","1","0","0","0","0","0","0","0","0","1","0","0"
"[email]","0","0","0","0","0","0","0","0","1","0","0","1"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","1","0","0","1","0","1","0","0","0","0","0","0"
"[email]","0","0","0","0","0","0","0","0","0","0","0","0"
"[email]","1","0","0","0","1","0","0","0","0","0","0","0"